NDVI,NDWI,elevation,slope,lat,lon,label
0.07667310885265523,-0.2317269926869936,109.64347914135277,5.997885925916344,26.8593754,-12.2031702,1.0
0.07673441809802099,-0.23036181478147508,119.9780275415147,6.971241274316718,26.8613458,-12.164305,1.0
0.07063505845195553,-0.21745606857677413,292.8203038535065,1.5706996456670206,27.6125899,-11.1046547,1.0
0.07067711870920328,-0.21709538353804722,292.7764481094127,1.5579641615779558,27.6125977,-11.1047045,1.0
0.0705642834342502,-0.2179038900040513,292.9326961770623,1.585615614700795,27.6125588,-11.1045846,1.0
0.2588718318732011,-0.35074556975948207,321.68708376324923,2.45278513766565,34.2576755,-4.6239488,1.0
0.07590053470814183,-0.2687230144045803,359.80137190575596,2.6442935140244064,28.8309658,-9.0484935,1.0
0.06516638354641109,-0.25419651077030647,395.26988862370723,2.766013063241446,28.8593011,-9.0187749,1.0
0.38766183554798306,-0.44175877970040534,257.77741207447804,6.47774508824172,34.0281173,-4.8834863,1.0
0.09417970467919351,-0.30958459752090933,1319.6622450999812,11.518444437894276,29.3480185,-9.146794,1.0
0.09085795826740627,-0.3091893157341711,1324.7112606372452,7.9006912298150755,29.3580219,-9.1660129,1.0
0.08928043039663869,-0.3122463990591339,1284.661124307205,9.494935832117186,29.330966,-9.1446786,1.0
0.08605646681249969,-0.305863478797949,1269.155034155034,11.19837957228213,29.328969,-9.1458641,1.0
0.089192461037695,-0.33962175251165666,1353.5251087386323,3.424900102940602,29.4260438,-9.1420151,1.0
0.1079901505695738,-0.35742213905602116,1404.5476308240184,8.499454760317963,29.399442,-9.1985299,1.0
0.0943000556459605,-0.31427627189980006,1363.6059946582252,15.3013363380896,29.3740146,-9.1936697,1.0
0.09173586550000098,-0.3193333664378814,1381.5787495053423,13.683623778923824,29.3746083,-9.1906603,1.0
0.08890632226398848,-0.30619629930757325,1393.778668249728,11.320163317218116,29.3933288,-9.1967543,1.0
0.09147736840319239,-0.3050260329604754,1376.460975368484,11.366619755141206,29.3924641,-9.1959657,1.0
0.0965997510564436,-0.3235048904152858,1382.5466600692725,12.484549770477095,29.3750009,-9.1946729,1.0
