latitude,longitude,label
31.04901424590337,-7.541479290351355,1
31.094306561430205,-7.043091043077593,1
30.829753987582997,-7.570241087084754,1
31.373763844652217,-7.269769581254128,1
30.759157684219513,-7.337231986924211,1
30.76097469215626,-7.639718926071077,1
30.97258868146981,-8.07398407339734,1
30.38252465024609,-7.668686258772292,1
30.59615066389967,-7.4057258002214175,1
30.627592777343636,-7.923691110400587,1
31.339694630676465,-7.567732890145961,1
30.920258461406377,-7.927424455864037,1
30.736685182642443,-7.46672322308704,1
30.55470192677331,-7.3872905944962985,1
30.71980839302436,-7.587508124937983,1
30.71948801633118,-6.944316544647319,1
30.895950832578617,-7.81731327868677,1
31.146763473630955,-7.866253094991307,1
30.962659078501424,-8.087901037163933,1
30.50154418533047,-7.440941629239263,1
31.121539973998622,-7.448589515643008,1
30.865305515283527,-7.590331108676787,1
30.45644340288977,-7.715953262518412,1
30.761808368712064,-7.182863332134326,1
31.003085486870535,-8.02891204660882,1
30.997225190818437,-7.615524684124895,1
30.69692339990821,-7.316497113347739,1
31.209299856748785,-7.22061596426514,1
30.648234743033207,-7.592763712755365,1
30.999379029421068,-7.207336461863292,1
30.75624772864641,-7.5556976929991455,1
30.56809950779819,-7.858861987224201,1
31.143757746718258,-7.093127991428753,1
30.878396963525898,-7.198940130632392,1
31.00849080751429,-7.6935359263815375,1
31.008418681652522,-7.038589030060209,1
30.88925218826701,-7.030606903255798,1
30.114076468773074,-7.253429248687433,1
30.92611412047145,-7.58970220513976,1
30.92752823296065,-8.096270674380268,1
31.434098433648746,-7.892866228546476,1
31.943368213422456,-8.155481065482094,1
31.257451919132045,-8.150527113075361,1
31.774620635310622,-7.901374667102095,1
31.341071938869888,-7.846019770065993,1
31.52912326480441,-7.7094065028401335,1
31.289384071836793,-8.09829864397933,1
31.38236755406035,-8.439054484439636,1
31.58883608311937,-7.921683418346033,1
31.501534036992737,-8.070376140012543,1
31.075388777384877,-8.126193596829607,1
31.39718564504197,-8.240683180766485,1
31.4516142865002,-7.878784742955639,1
32.06585577036316,-7.947626656150448,1
31.57726511721683,-8.02233377472985,1
30.92436863541029,-8.007954162634766,1
31.51806906298231,-7.261027366254414,1
31.442291710565662,-7.909535797299916,1
31.489586469088426,-8.35060341128586,1
31.842846844354508,-7.774420090193968,1
31.737309584112914,-8.272816236438421,1
31.92083829328083,-8.420555318837684,1
31.67605712814008,-7.342863312257006,1
31.202839102460793,-8.169889318880832,1
31.529895409526294,-8.15104269623486,1
31.03480097068016,-7.979431107558192,1
31.181308885882167,-7.857922270809445,1
